naics_code,year,industry_label,value_added,gross_output,intermediate_inputs,va_go_ratio
23,2017,Construction,840.2,1578.0,737.7,0.5324
23,2018,Construction,889.1,1662.0,772.9,0.535
23,2019,Construction,953.0,1732.2,779.2,0.5502
23,2020,Construction,958.7,1804.4,845.7,0.5313
23,2021,Construction,1012.1,1985.6,973.5,0.5097
23,2022,Construction,1112.4,2204.0,1091.6,0.5047
23,2023,Construction,1224.6,2389.0,1164.5,0.5126
23,2024,Construction,1305.4,2511.5,1206.1,0.5198
31-33,1997,Manufacturing,1382.9,3897.8,2514.9,0.3548
31-33,1998,Manufacturing,1430.6,3963.3,2532.7,0.361
31-33,1999,Manufacturing,1489.6,4082.2,2592.6,0.3649
31-33,2000,Manufacturing,1549.8,4290.7,2740.9,0.3612
31-33,2001,Manufacturing,1473.5,4049.5,2575.9,0.3639
31-33,2002,Manufacturing,1468.3,3972.2,2503.8,0.3696
31-33,2003,Manufacturing,1524.0,4050.9,2526.9,0.3762
31-33,2004,Manufacturing,1607.8,4359.6,2751.8,0.3688
31-33,2005,Manufacturing,1692.5,4805.0,3112.5,0.3522
